client_id,age,sex,city_type,education_level,household_size,residence_type,marital_status,dependents_count
1,33,F,urban,secondary,5,owned,young_family,4
2,27,M,urban,technical,1,owned,young_family,0
3,63,F,urban,secondary,2,rented,pre_mature,1
4,26,F,urban,primary,6,rented,young_family,5
5,27,M,urban,secondary,3,rented,young_family,2
6,46,F,urban,primary,5,owned,senior_family,4
7,23,F,rural,secondary,7,rented,single,6
8,32,F,urban,secondary,2,rented,young_family,1
9,71,M,urban,technical,7,owned,mature,6
10,53,F,urban,primary,1,rented,senior_family,0
11,72,F,rural,primary,2,owned,mature,1
12,38,F,rural,secondary,4,family,mid_family,3
13,53,M,urban,primary,7,other,senior_family,6
14,31,M,urban,primary,4,owned,young_family,3
15,39,F,rural,secondary,1,rented,mid_family,0
16,27,F,urban,secondary,2,rented,young_family,1
17,65,M,urban,primary,6,family,mature,5
18,28,F,rural,secondary,4,rented,young_family,3
19,29,F,urban,university,1,rented,young_family,0
20,44,F,urban,secondary,4,owned,mid_family,3
21,42,M,rural,primary,3,owned,mid_family,2
22,35,F,urban,primary,1,rented,mid_family,0
23,38,M,urban,primary,2,rented,mid_family,1
24,34,M,urban,secondary,7,family,young_family,6
25,70,F,rural,technical,5,family,mature,4
26,51,F,rural,none,1,rented,senior_family,0
27,70,M,rural,primary,1,rented,mature,0
28,74,F,urban,secondary,3,family,mature,2
29,55,F,rural,secondary,4,family,pre_mature,3
30,65,M,rural,university,4,family,mature,3
31,24,M,urban,primary,5,other,single,4
32,72,F,urban,primary,2,rented,mature,1
33,45,F,urban,secondary,1,rented,senior_family,0
34,58,M,rural,primary,5,rented,pre_mature,4
35,31,F,urban,primary,7,owned,young_family,6
36,23,F,urban,secondary,2,rented,single,1
37,68,F,rural,secondary,3,rented,mature,2
38,43,F,rural,primary,5,rented,mid_family,4
39,25,M,rural,secondary,2,owned,young_family,1
40,55,M,urban,secondary,7,rented,pre_mature,6
41,21,M,urban,primary,2,rented,single,1
42,43,F,urban,university,4,rented,mid_family,3
43,58,F,urban,primary,3,owned,pre_mature,2
44,59,F,rural,university,5,rented,pre_mature,4
45,43,M,urban,university,2,owned,mid_family,1
46,39,F,urban,secondary,1,owned,mid_family,0
47,65,M,urban,primary,4,rented,mature,3
48,28,M,urban,technical,7,family,young_family,6
49,22,M,rural,secondary,5,rented,single,4
50,26,F,urban,primary,6,rented,young_family,5
51,63,M,urban,secondary,4,family,pre_mature,3
52,44,F,urban,secondary,1,rented,mid_family,0
53,20,F,urban,university,3,family,single,2
54,27,F,urban,technical,7,owned,young_family,6
55,19,M,rural,university,6,rented,single,5
56,64,F,urban,technical,5,owned,pre_mature,4
57,44,F,urban,secondary,3,rented,mid_family,2
58,21,M,rural,secondary,5,other,single,4
59,30,F,urban,university,5,rented,young_family,4
60,53,F,urban,university,5,rented,senior_family,4
61,51,M,urban,technical,7,owned,senior_family,6
62,64,F,urban,technical,5,family,pre_mature,4
63,19,M,urban,secondary,2,rented,single,1
64,21,M,rural,primary,2,owned,single,1
65,20,F,rural,university,5,other,single,4
66,40,M,urban,none,7,rented,mid_family,6
67,59,M,urban,primary,7,rented,pre_mature,6
68,55,M,urban,secondary,5,owned,pre_mature,4
69,29,M,urban,secondary,4,owned,young_family,3
70,55,M,urban,secondary,6,family,pre_mature,5
71,55,F,urban,primary,7,rented,pre_mature,6
72,28,M,urban,primary,1,other,young_family,0
